timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps
2026-06-08 22:32:09,1,39,0.2200,12.64,87454
2026-06-08 22:32:11,2,36,0.2800,13.92,85935
2026-06-08 22:32:13,3,45,0.1000,6.22,105714
2026-06-08 22:32:15,4,49,0.0200,4.53,118885
2026-06-08 22:32:17,5,31,0.3800,15.97,86566
2026-06-08 22:32:19,6,33,0.3400,10.55,88800
2026-06-08 22:32:21,7,50,0.0000,4.34,129824
2026-06-08 22:32:23,8,50,0.0000,3.20,132142
2026-06-08 22:32:25,9,16,0.6800,34.06,35878
2026-06-08 22:32:27,10,14,0.7200,52.64,20116
2026-06-08 22:32:29,11,32,0.3600,13.44,70686
2026-06-08 22:32:31,12,14,0.7200,57.93,20720
2026-06-08 22:32:33,13,18,0.6400,40.00,21483
2026-06-08 22:32:35,14,50,0.0000,6.12,117460
2026-06-08 22:32:37,15,41,0.1800,7.66,112370
2026-06-08 22:32:39,16,14,0.7200,55.71,9819
2026-06-08 22:32:41,17,43,0.1400,6.23,159100
2026-06-08 22:32:43,18,50,0.0000,4.06,127586
2026-06-08 22:32:45,19,50,0.0000,2.74,127586
2026-06-08 22:32:47,20,40,0.2000,9.38,88358
2026-06-08 22:32:49,21,32,0.3600,15.78,68637
2026-06-08 22:32:51,22,50,0.0000,3.98,129824
2026-06-08 22:32:53,23,50,0.0000,3.14,129824
2026-06-08 22:32:55,24,50,0.0000,3.30,127586
2026-06-08 22:32:57,25,49,0.0200,6.24,120866
2026-06-08 22:32:59,26,23,0.5400,46.26,22543
2026-06-08 22:33:01,27,50,0.0000,4.44,119354
2026-06-08 22:33:03,28,19,0.6200,40.32,24884
2026-06-08 22:33:05,29,50,0.0000,3.30,127586
2026-06-08 22:33:07,30,50,0.0000,5.94,139622
2026-06-08 22:33:09,31,50,0.0000,5.78,94871
2026-06-08 22:33:11,32,49,0.0200,5.65,122915
2026-06-08 22:33:13,33,50,0.0000,7.56,115625
2026-06-08 22:33:15,34,50,0.0000,4.52,132142
2026-06-08 22:33:17,35,50,0.0000,5.34,119354
2026-06-08 22:33:19,36,50,0.0000,4.18,113846
2026-06-08 22:33:21,37,44,0.1200,7.39,112275
2026-06-08 22:33:23,38,50,0.0000,3.94,119354
2026-06-08 22:33:25,39,50,0.0000,3.68,129824
2026-06-08 22:33:27,40,36,0.2800,13.86,84571
2026-06-08 22:33:29,41,50,0.0000,4.06,127586
2026-06-08 22:33:31,42,37,0.2600,16.46,77126
2026-06-08 22:33:33,43,50,0.0000,4.54,127586
2026-06-08 22:33:35,44,50,0.0000,4.34,115625
2026-06-08 22:33:37,45,50,0.0000,4.10,132142
2026-06-08 22:33:39,46,27,0.4600,17.15,67728
2026-06-08 22:33:41,47,50,0.0000,3.84,132142
2026-06-08 22:33:43,48,50,0.0000,4.14,127586
2026-06-08 22:33:45,49,50,0.0000,4.16,129824
2026-06-08 22:33:47,50,50,0.0000,5.84,117460
2026-06-08 22:33:49,51,50,0.0000,5.32,137037
2026-06-08 22:33:51,52,50,0.0000,4.74,127586
2026-06-08 22:33:53,53,50,0.0000,4.66,123333
2026-06-08 22:33:55,54,50,0.0000,5.88,137037
2026-06-08 22:33:57,55,50,0.0000,4.28,127586
2026-06-08 22:33:59,56,50,0.0000,4.64,123333
2026-06-08 22:34:01,57,50,0.0000,4.50,125423
2026-06-08 22:34:03,58,50,0.0000,4.90,110447
2026-06-08 22:34:05,59,28,0.4400,15.96,82880
2026-06-08 22:34:07,60,50,0.0000,6.74,134545
2026-06-08 22:34:09,61,35,0.3000,13.34,63950
2026-06-08 22:34:11,62,49,0.0200,7.88,131854
2026-06-08 22:34:13,63,50,0.0000,4.82,127586
2026-06-08 22:34:15,64,50,0.0000,5.88,117460
2026-06-08 22:34:17,65,36,0.2800,13.17,84571
2026-06-08 22:34:19,66,50,0.0000,5.04,113846
2026-06-08 22:34:21,67,50,0.0000,7.08,113846
2026-06-08 22:34:23,68,47,0.0600,14.53,66884
2026-06-08 22:34:25,69,29,0.4200,24.66,49906
2026-06-08 22:34:27,70,50,0.0000,6.24,129824
2026-06-08 22:34:29,71,50,0.0000,7.08,129824
2026-06-08 22:34:31,72,50,0.0000,5.42,115625
2026-06-08 22:34:33,73,42,0.1600,9.93,95630
2026-06-08 22:34:35,74,44,0.1200,9.16,114245
2026-06-08 22:34:37,75,48,0.0400,8.88,124631
2026-06-08 22:34:39,76,50,0.0000,5.58,127586
2026-06-08 22:34:41,77,50,0.0000,4.98,121311
2026-06-08 22:34:43,78,48,0.0400,6.92,122482
2026-06-08 22:34:45,79,50,0.0000,4.56,132142
2026-06-08 22:34:47,80,43,0.1400,10.23,101015
2026-06-08 22:34:49,81,46,0.0800,10.43,101611
2026-06-08 22:34:51,82,48,0.0400,7.46,116459
2026-06-08 22:34:53,83,48,0.0400,6.46,116459
2026-06-08 22:34:55,84,47,0.0600,7.21,124214
2026-06-08 22:34:57,85,43,0.1400,13.40,83736
2026-06-08 22:34:59,86,45,0.1000,8.76,123333
2026-06-08 22:35:01,87,48,0.0400,9.00,116459
2026-06-08 22:35:03,88,38,0.2400,14.11,89269
2026-06-08 22:35:05,89,42,0.1600,11.86,87549
2026-06-08 22:35:07,90,49,0.0200,7.00,120866
2026-06-08 22:35:09,91,50,0.0000,5.66,123333
2026-06-08 22:35:11,92,50,0.0000,5.76,134545
2026-06-08 22:35:13,93,50,0.0000,6.74,127586
2026-06-08 22:35:15,94,50,0.0000,5.90,134545
2026-06-08 22:35:17,95,36,0.2800,13.81,95142
2026-06-08 22:35:19,96,36,0.2800,18.47,61241
2026-06-08 22:35:21,97,15,0.7000,35.07,33636
2026-06-08 22:35:23,98,50,0.0000,6.00,107246
2026-06-08 22:35:25,99,45,0.1000,9.84,114827
2026-06-08 22:35:27,100,50,0.0000,5.98,119354
2026-06-08 22:35:29,101,50,0.0000,9.82,113846
2026-06-08 22:35:31,102,17,0.6600,35.24,31061
2026-06-08 22:35:33,103,50,0.0000,6.92,129824
2026-06-08 22:35:35,104,50,0.0000,5.84,134545
2026-06-08 22:35:37,105,50,0.0000,7.18,127586
2026-06-08 22:35:39,106,44,0.1200,12.41,101750
2026-06-08 22:35:41,107,8,0.8400,65.38,17939
2026-06-08 22:35:43,108,12,0.7600,58.08,20413
2026-06-08 22:35:45,109,9,0.8200,69.89,15488
2026-06-08 22:35:47,110,17,0.6600,43.29,25414
2026-06-08 22:35:49,111,18,0.6400,46.94,21836
2026-06-08 22:35:51,112,41,0.1800,14.66,86685
2026-06-08 22:35:53,113,16,0.6800,46.44,24412
2026-06-08 22:35:55,114,46,0.0800,9.57,123781
2026-06-08 22:35:57,115,32,0.3600,21.47,51478
2026-06-08 22:35:59,116,46,0.0800,10.09,113466
2026-06-08 22:36:01,117,30,0.4000,26.03,52857
2026-06-08 22:36:03,118,8,0.8400,190.75,13767
2026-06-08 22:36:05,119,32,0.3600,18.97,59200
2026-06-08 22:36:07,120,50,0.0000,8.22,100000
2026-06-08 22:36:09,121,34,0.3200,22.79,37274
2026-06-08 22:36:11,122,24,0.5200,21.67,77217
2026-06-08 22:36:13,123,34,0.3200,18.41,79873
2026-06-08 22:36:15,124,50,0.0000,6.70,121311
2026-06-08 22:36:17,125,14,0.7200,55.71,23816
2026-06-08 22:36:19,126,49,0.0200,112.12,20602
2026-06-08 22:36:21,127,50,0.0000,6.38,129824
2026-06-08 22:36:23,128,14,0.7200,73.36,13631
2026-06-08 22:36:25,129,44,0.1200,11.05,112275
2026-06-08 22:36:27,130,49,0.0200,10.49,108238
2026-06-08 22:36:29,131,24,0.5200,23.38,57290
2026-06-08 22:36:31,132,37,0.2600,20.43,60844
2026-06-08 22:36:33,133,27,0.4600,24.89,48731
2026-06-08 22:36:35,134,50,0.0000,6.88,134545
2026-06-08 22:36:37,135,50,0.0000,6.26,129824
2026-06-08 22:36:39,136,32,0.3600,21.78,66704
2026-06-08 22:36:41,137,50,0.0000,10.42,90243
2026-06-08 22:36:43,138,36,0.2800,19.31,65777
2026-06-08 22:36:45,139,33,0.3400,15.85,76312
2026-06-08 22:36:47,140,31,0.3800,18.97,62849
2026-06-08 22:36:49,141,50,0.0000,8.02,142307
2026-06-08 22:36:51,142,50,0.0000,7.48,127586
2026-06-08 22:36:53,143,50,0.0000,6.72,121311
2026-06-08 22:36:55,144,28,0.4400,17.00,78188
2026-06-08 22:36:57,145,50,0.0000,9.32,100000
2026-06-08 22:36:59,146,50,0.0000,7.24,119354
2026-06-08 22:37:01,147,50,0.0000,8.08,107246
2026-06-08 22:37:03,148,48,0.0400,9.12,144979
2026-06-08 22:37:05,149,48,0.0400,9.38,114580
2026-06-08 22:37:07,150,50,0.0000,3.68,134545
2026-06-08 22:37:09,151,30,0.4000,21.40,50454
2026-06-08 22:37:11,152,50,0.0000,2.90,134545
2026-06-08 22:37:13,153,39,0.2200,10.97,73063
2026-06-08 22:37:15,154,42,0.1600,5.64,111000
2026-06-08 22:37:17,155,50,0.0000,5.02,127586
2026-06-08 22:37:19,156,13,0.7400,53.00,26356
2026-06-08 22:37:21,157,50,0.0000,3.80,137037
2026-06-08 22:37:23,158,50,0.0000,2.88,132142
2026-06-08 22:37:25,159,46,0.0800,4.35,119438
2026-06-08 22:37:27,160,50,0.0000,4.30,132142
2026-06-08 22:37:29,161,22,0.5600,28.95,22611
2026-06-08 22:37:31,162,48,0.0400,7.42,106029
2026-06-08 22:37:33,163,50,0.0000,4.58,129824
2026-06-08 22:37:35,164,49,0.0200,5.14,118885
2026-06-08 22:37:37,165,28,0.4400,20.39,61850
2026-06-08 22:37:39,166,49,0.0200,4.43,127228
2026-06-08 22:37:41,167,50,0.0000,4.94,117460
2026-06-08 22:37:43,168,50,0.0000,2.84,125423
2026-06-08 22:37:45,169,50,0.0000,4.08,127586
2026-06-08 22:37:47,170,11,0.7800,56.09,25046
2026-06-08 22:37:49,171,50,0.0000,3.66,119354
2026-06-08 22:37:51,172,45,0.1000,8.07,109180
2026-06-08 22:37:53,173,46,0.0800,7.20,117379
2026-06-08 22:37:55,174,50,0.0000,3.50,125423
2026-06-08 22:37:57,175,50,0.0000,3.04,129824
2026-06-08 22:37:59,176,46,0.0800,6.91,98666
2026-06-08 22:38:01,177,50,0.0000,3.94,108823
2026-06-08 22:38:03,178,50,0.0000,3.82,123333
2026-06-08 22:38:05,179,50,0.0000,3.20,117460
2026-06-08 22:38:07,180,48,0.0400,6.21,122482
2026-06-08 22:38:09,181,50,0.0000,4.70,127586
2026-06-08 22:38:11,182,48,0.0400,5.67,139294
2026-06-08 22:38:13,183,48,0.0400,4.46,126857
2026-06-08 22:38:15,184,50,0.0000,4.32,127586
2026-06-08 22:38:17,185,39,0.2200,8.87,94622
2026-06-08 22:38:19,186,32,0.3600,19.59,48326
2026-06-08 22:38:21,187,50,0.0000,3.56,129824
2026-06-08 22:38:23,188,40,0.2000,7.05,109629
2026-06-08 22:38:25,189,50,0.0000,4.38,134545
2026-06-08 22:38:27,190,46,0.0800,6.65,119438
2026-06-08 22:38:29,191,50,0.0000,4.04,123333
2026-06-08 22:38:31,192,47,0.0600,7.34,126472
2026-06-08 22:38:33,193,50,0.0000,3.40,129824
2026-06-08 22:38:35,194,20,0.6000,49.40,12703
2026-06-08 22:38:37,195,50,0.0000,3.80,134545
2026-06-08 22:38:39,196,50,0.0000,4.62,123333
2026-06-08 22:38:41,197,32,0.3600,15.47,77639
2026-06-08 22:38:43,198,50,0.0000,2.94,129824
2026-06-08 22:38:45,199,49,0.0200,5.20,131854
2026-06-08 22:38:47,200,48,0.0400,5.69,124631
2026-06-08 22:38:49,201,50,0.0000,4.12,129824
2026-06-08 22:38:51,202,50,0.0000,6.02,119354
2026-06-08 22:38:53,203,50,0.0000,3.72,125423
2026-06-08 22:38:55,204,49,0.0200,5.59,127228
2026-06-08 22:38:57,205,49,0.0200,5.65,139461
2026-06-08 22:38:59,206,50,0.0000,4.04,129824
2026-06-08 22:39:01,207,15,0.7000,76.87,15633
2026-06-08 22:39:03,208,35,0.3000,11.20,86333
2026-06-08 22:39:05,209,48,0.0400,6.23,124631
2026-06-08 22:39:07,210,49,0.0200,4.96,115111
2026-06-08 22:39:09,211,50,0.0000,4.24,119354
2026-06-08 22:39:11,212,47,0.0600,7.91,110412
2026-06-08 22:39:13,213,38,0.2400,12.00,90709
2026-06-08 22:39:15,214,50,0.0000,3.76,129824
2026-06-08 22:39:17,215,42,0.1600,13.98,73129
2026-06-08 22:39:19,216,49,0.0200,5.41,127228
2026-06-08 22:39:21,217,50,0.0000,4.90,113846
2026-06-08 22:39:23,218,21,0.5800,21.05,155400
2026-06-08 22:39:25,219,50,0.0000,8.22,78723
2026-06-08 22:39:27,220,50,0.0000,3.86,129824
2026-06-08 22:39:29,221,49,0.0200,24.76,68415
2026-06-08 22:39:31,222,50,0.0000,4.58,112121
2026-06-08 22:39:33,223,50,0.0000,4.36,121311
2026-06-08 22:39:35,224,20,0.6000,31.50,30833
2026-06-08 22:39:37,225,33,0.3400,17.03,69771
2026-06-08 22:39:39,226,50,0.0000,4.22,119354
2026-06-08 22:39:41,227,12,0.7600,79.58,15443
2026-06-08 22:39:43,228,50,0.0000,4.70,117460
2026-06-08 22:39:45,229,29,0.4200,18.66,87591
2026-06-08 22:39:47,230,26,0.4800,19.77,54197
2026-06-08 22:39:49,231,50,0.0000,4.88,125423
