timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps,decision,decision_label,gru_scores
2026-06-10 11:04:01,1,46,0.0800,10.98,104738.5,0,SEND,
2026-06-10 11:04:03,2,46,0.0800,7.46,111606.6,0,SEND,
2026-06-10 11:04:05,3,50,0.0000,3.72,119354.8,0,SEND,
2026-06-10 11:04:07,4,50,0.0000,3.04,125423.7,0,SEND,
2026-06-10 11:04:09,5,45,0.1000,5.44,111000.0,0,SEND,3.1714 0.8864 -1.2554
2026-06-10 11:04:11,6,50,0.0000,3.14,127586.2,0,SEND,3.7008 0.6054 -1.4265
2026-06-10 11:04:13,7,44,0.1200,5.50,112275.9,0,SEND,2.9358 1.0203 -1.1969
2026-06-10 11:04:15,8,50,0.0000,3.18,132142.9,0,SEND,3.7094 0.6214 -1.4400
2026-06-10 11:04:17,9,49,0.0200,5.33,129500.0,0,SEND,3.6631 0.6408 -1.4106
2026-06-10 11:04:19,10,50,0.0000,4.46,108823.5,0,SEND,3.7145 0.5839 -1.4220
2026-06-10 11:04:21,11,50,0.0000,3.06,134545.5,0,SEND,3.7035 0.5920 -1.4139
2026-06-10 11:04:23,12,50,0.0000,2.62,132142.9,0,SEND,3.6953 0.5552 -1.4049
2026-06-10 11:04:25,13,50,0.0000,3.24,129824.6,0,SEND,3.6998 0.5536 -1.4071
2026-06-10 11:04:27,14,50,0.0000,2.52,134545.5,0,SEND,3.6940 0.5536 -1.4037
2026-06-10 11:04:29,15,50,0.0000,5.74,107246.4,0,SEND,3.7189 0.5433 -1.4185
2026-06-10 11:04:31,16,50,0.0000,4.04,115625.0,0,SEND,3.7082 0.5469 -1.4143
2026-06-10 11:04:33,17,50,0.0000,3.64,117460.3,0,SEND,3.7044 0.5473 -1.4123
2026-06-10 11:04:35,18,50,0.0000,2.88,132142.9,0,SEND,3.6978 0.5499 -1.4074
2026-06-10 11:04:37,19,50,0.0000,3.24,139622.6,0,SEND,3.6995 0.5473 -1.4068
2026-06-10 11:04:39,20,50,0.0000,3.72,121311.5,0,SEND,3.7034 0.5486 -1.4096
2026-06-10 11:04:41,21,50,0.0000,2.74,129824.6,0,SEND,3.6964 0.5528 -1.4057
2026-06-10 11:04:43,22,48,0.0400,4.40,126857.1,0,SEND,3.5695 0.6282 -1.3642
2026-06-10 11:04:45,23,50,0.0000,2.86,129824.6,0,SEND,3.6944 0.5647 -1.4073
2026-06-10 11:04:47,24,50,0.0000,4.96,134545.5,0,SEND,3.7141 0.5523 -1.4145
2026-06-10 11:04:49,25,50,0.0000,2.86,121311.5,0,SEND,3.6986 0.5598 -1.4074
2026-06-10 11:04:51,26,50,0.0000,3.06,132142.9,0,SEND,3.6994 0.5600 -1.4069
2026-06-10 11:04:53,27,50,0.0000,3.74,129824.6,0,SEND,3.7038 0.5488 -1.4090
2026-06-10 11:04:55,28,50,0.0000,4.46,96103.9,0,SEND,3.7093 0.5462 -1.4160
2026-06-10 11:04:57,29,45,0.1000,9.51,91232.9,0,SEND,3.2329 0.8251 -1.2809
2026-06-10 11:04:59,30,18,0.6400,31.06,37000.0,2,WAIT,-3.6733 -0.5983 3.2482
2026-06-10 11:05:07,31,50,0.0000,3.64,139622.6,0,SEND,2.9348 -0.1830 -0.8876
2026-06-10 11:05:09,32,48,0.0400,4.98,129163.6,0,SEND,3.2883 0.2933 -1.1899
2026-06-10 11:05:11,33,47,0.0600,5.96,112193.5,0,SEND,3.3786 0.4909 -1.2602
2026-06-10 11:05:13,34,50,0.0000,4.26,137037.0,0,SEND,3.6392 0.4399 -1.3398
2026-06-10 11:05:15,35,50,0.0000,3.46,127586.2,0,SEND,3.7047 0.5685 -1.4121
2026-06-10 11:05:17,36,46,0.0800,5.61,130923.1,0,SEND,3.3558 0.7693 -1.3010
2026-06-10 11:05:19,37,44,0.1200,5.82,114245.6,0,SEND,2.9275 1.0329 -1.1987
2026-06-10 11:05:21,38,49,0.0200,6.29,116967.7,0,SEND,3.6714 0.6411 -1.4345
2026-06-10 11:05:23,39,50,0.0000,4.32,145098.0,0,SEND,3.7184 0.6016 -1.4290
2026-06-10 11:05:25,40,50,0.0000,3.72,113846.2,0,SEND,3.7113 0.6016 -1.4209
2026-06-10 11:05:27,41,50,0.0000,3.66,119354.8,0,SEND,3.7079 0.5887 -1.4171
2026-06-10 11:05:29,42,32,0.3600,14.12,74000.0,1,COMPRESS,-1.3193 3.2742 -0.1424
2026-06-10 11:05:31,43,49,0.0200,6.86,63323.1,0,SEND,3.9244 0.7078 -1.7856
2026-06-10 11:05:33,44,34,0.3200,12.26,89857.1,1,COMPRESS,-1.2001 3.3962 -0.3164
